JUnit version 4.11
.newLevel + 40
minAcceptableLevel + 25
newLevel + 10
minAcceptableLevel + 25
newLevel + 90
minAcceptableLevel + 25
newLevel + -30
minAcceptableLevel + 25
.newLevel + 120
minAcceptableLevel + 25
.newLevel + 80
minAcceptableLevel + 25
.newLevel + 125
minAcceptableLevel + 25
.newLevel + 85
minAcceptableLevel + 25
.newLevel + 110
minAcceptableLevel + 25
.newLevel + 70
minAcceptableLevel + 25
.newLevel + 60
minAcceptableLevel + 25
newLevel + 70
minAcceptableLevel + 25
newLevel + 80
minAcceptableLevel + 25
newLevel + 90
minAcceptableLevel + 25
newLevel + 100
minAcceptableLevel + 25
newLevel + 110
minAcceptableLevel + 25
.newLevel + 60
minAcceptableLevel + 25
newLevel + 70
minAcceptableLevel + 25
newLevel + 80
minAcceptableLevel + 25
newLevel + 90
minAcceptableLevel + 25
newLevel + 100
minAcceptableLevel + 25
newLevel + 110
minAcceptableLevel + 25
newLevel + 40
minAcceptableLevel + 25
E..newLevel + 45
minAcceptableLevel + 25
newLevel + 20
minAcceptableLevel + 25
newLevel + 105
minAcceptableLevel + 25
newLevel + -15
minAcceptableLevel + 25
...newLevel + 70
minAcceptableLevel + 25
newLevel + 90
minAcceptableLevel + 25
newLevel + 110
minAcceptableLevel + 25
newLevel + 120
minAcceptableLevel + 25
newLevel + 120
minAcceptableLevel + 25
.newLevel + -10
minAcceptableLevel + 25
newLevel + -60
minAcceptableLevel + 25
newLevel + -60
minAcceptableLevel + 25
newLevel + -60
minAcceptableLevel + 25
newLevel + -60
minAcceptableLevel + 25
.newLevel + 80
minAcceptableLevel + 25
newLevel + 110
minAcceptableLevel + 25
newLevel + 130
minAcceptableLevel + 25
newLevel + 130
minAcceptableLevel + 25
newLevel + 130
minAcceptableLevel + 25
newLevel + 130
minAcceptableLevel + 25
.newLevel + 0
minAcceptableLevel + 25
newLevel + -50
minAcceptableLevel + 25
newLevel + -50
minAcceptableLevel + 25
newLevel + -50
minAcceptableLevel + 25
newLevel + -50
minAcceptableLevel + 25
newLevel + -50
minAcceptableLevel + 25
....newLevel + 85
minAcceptableLevel + 25
newLevel + 120
minAcceptableLevel + 25
newLevel + 135
minAcceptableLevel + 25
newLevel + 135
minAcceptableLevel + 25
newLevel + 135
minAcceptableLevel + 25
.newLevel + 5
minAcceptableLevel + 25
newLevel + -40
minAcceptableLevel + 25
newLevel + -45
minAcceptableLevel + 25
newLevel + -45
minAcceptableLevel + 25
newLevel + -45
minAcceptableLevel + 25
...newLevel + 30
minAcceptableLevel + 25
newLevel + -10
minAcceptableLevel + 25
newLevel + 70
minAcceptableLevel + 25
newLevel + -60
minAcceptableLevel + 25
.....newLevel + 40
minAcceptableLevel + 25
newLevel + 30
minAcceptableLevel + 25
newLevel + 20
minAcceptableLevel + 25
newLevel + 10
minAcceptableLevel + 25
newLevel + 0
minAcceptableLevel + 25
newLevel + -10
minAcceptableLevel + 25
newLevel + -10
minAcceptableLevel + 25
.newLevel + 45
minAcceptableLevel + 25
newLevel + 40
minAcceptableLevel + 25
newLevel + 35
minAcceptableLevel + 25
newLevel + 30
minAcceptableLevel + 25
newLevel + 25
minAcceptableLevel + 25
newLevel + 20
minAcceptableLevel + 25
newLevel + 15
minAcceptableLevel + 25
.newLevel + 30
minAcceptableLevel + 25
newLevel + 10
minAcceptableLevel + 25
newLevel + -10
minAcceptableLevel + 25
newLevel + -20
minAcceptableLevel + 25
newLevel + -20
minAcceptableLevel + 25
newLevel + -20
minAcceptableLevel + 25
newLevel + -20
minAcceptableLevel + 25
.newLevel + 30
minAcceptableLevel + 25
.newLevel + 35
minAcceptableLevel + 25
.newLevel + 20
minAcceptableLevel + 25
.newLevel + 30
minAcceptableLevel + 25
E.newLevel + 45
minAcceptableLevel + 25
E
Time: 0.042
There were 3 failures:
1) damOverflowed_Test8(asgn1Solution.ActionsTests)
java.lang.AssertionError
	at org.junit.Assert.fail(Assert.java:86)
	at org.junit.Assert.assertTrue(Assert.java:41)
	at org.junit.Assert.assertTrue(Assert.java:52)
	at asgn1Solution.ActionsTests.damOverflowed_Test8(ActionsTests.java:631)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
